Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FDI","L’investissement Direct étranger (IDE)","2","Afghanistan","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","37.64","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","202","Afrique du Sud","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","8300.1","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","3","Albanie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","1265.55","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","4","Algérie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","1684","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","79","Allemagne","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","15573.18","X","Sources internationales sûres","Data from UNCTAD and INTRACEN"
"FDI","L’investissement Direct étranger (IDE)","7","Angola","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","-7120.02","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","258","Anguilla","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","42.15","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","8","Antigua-et-Barbuda","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","94.66","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","194","Arabie saoudite","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","8865","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","9","Argentine","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","9821.66","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","1","Arménie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","346.09","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","22","Aruba","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","227.32","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","10","Australie","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","56765.52","X","Sources internationales sûres","Data from UNCTAD and OECD"
"FDI","L’investissement Direct étranger (IDE)","11","Autriche","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","5719.91","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","52","Azerbaïdjan","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","2632","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","12","Bahamas","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","1132.57","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","13","Bahreïn","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","3728.72","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","16","Bangladesh","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","1599.16","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","14","Barbade","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","56.05","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","57","Bélarus","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","2229.6","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","255","Belgique","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","25124.84","X","Sources internationales sûres","Data from UNCTAD and INTRACEN"
"FDI","L’investissement Direct étranger (IDE)","23","Belize","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","95.16","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","53","Bénin","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","360.24","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","17","Bermudes","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","93.07","X","Sources internationales sûres","Data from UNCTAD"
"FDI","L’investissement Direct étranger (IDE)","18","Bhoutan","6110","Valeur (US $)","23082","IED - entrées totales","2013","2013","millions","13.71","X","Sources internationales sûres","Data from UNCTAD"
